,Cn_real,Cn_imag,n
0,-0.9923401474952698,-0.04436683654785156,-400.0
1,-1.0521118640899658,-0.03992948681116104,-399.0
2,-1.0545313358306885,-0.06115001440048218,-398.0
3,-1.0777345895767212,-0.05580735579133034,-397.0
4,-1.1078461408615112,-0.06997817009687424,-396.0
5,-1.1106843948364258,-0.06930547207593918,-395.0
6,-1.1635022163391113,-0.08727165311574936,-394.0
7,-1.1593729257583618,-0.060296691954135895,-393.0
8,-1.1535862684249878,-0.06720524281263351,-392.0
9,-1.1730408668518066,-0.08116547018289566,-391.0
10,-1.1798648834228516,-0.07560552656650543,-390.0
11,-1.1947872638702393,-0.059560514986515045,-389.0
12,-1.166808009147644,-0.06599202007055283,-388.0
13,-1.158253788948059,-0.06048368662595749,-387.0
14,-1.1518135070800781,-0.047481194138526917,-386.0
15,-1.1497474908828735,-0.03777387738227844,-385.0
16,-1.1323151588439941,-0.03051929548382759,-384.0
17,-1.0968079566955566,-0.037098150700330734,-383.0
18,-1.0833079814910889,-0.015283653512597084,-382.0
19,-1.0393428802490234,-0.007506778929382563,-381.0
20,-1.0147243738174438,-0.004829805344343185,-380.0
21,-1.005385160446167,0.01501237228512764,-379.0
22,-0.9514725208282471,0.026903647929430008,-378.0
23,-0.9173299074172974,0.027632329612970352,-377.0
24,-0.8998766541481018,0.04691113159060478,-376.0
25,-0.8368985652923584,0.04933497682213783,-375.0
26,-0.8240302801132202,0.05876823514699936,-374.0
27,-0.7959497570991516,0.07167065143585205,-373.0
28,-0.7355173230171204,0.07711117714643478,-372.0
29,-0.7053831815719604,0.08260784298181534,-371.0
30,-0.6729958653450012,0.09209498018026352,-370.0
31,-0.6149232983589172,0.09789100289344788,-369.0
32,-0.5772419571876526,0.09707251191139221,-368.0
33,-0.5888690948486328,0.0979246273636818,-367.0
34,-0.5079641938209534,0.10394755005836487,-366.0
35,-0.5329710245132446,0.09953048825263977,-365.0
36,-0.48062846064567566,0.10141652822494507,-364.0
37,-0.4644159972667694,0.09557538479566574,-363.0
38,-0.44967424869537354,0.09364684671163559,-362.0
39,-0.41817358136177063,0.08881111443042755,-361.0
40,-0.39623987674713135,0.07442522048950195,-360.0
41,-0.3500211536884308,0.0648803859949112,-359.0
42,-0.3161327540874481,0.070187047123909,-358.0
43,-0.279481440782547,0.0670330747961998,-357.0
44,-0.316168874502182,0.04371732845902443,-356.0
45,-0.24880492687225342,0.04001094028353691,-355.0
46,-0.22573032975196838,0.0345003679394722,-354.0
47,-0.1838492453098297,0.02643796242773533,-353.0
48,-0.15629243850708008,0.02149108797311783,-352.0
49,-0.09613990783691406,0.005692031234502792,-351.0
50,-0.10426753014326096,-0.006160128861665726,-350.0
51,-0.059564411640167236,-0.007437992841005325,-349.0
52,-0.006204724311828613,-0.016811184585094452,-348.0
53,0.04812324419617653,-0.024569060653448105,-347.0
54,0.10144904255867004,-0.033639874309301376,-346.0
55,0.14665120840072632,-0.038740672171115875,-345.0
56,0.18470099568367004,-0.045161426067352295,-344.0
57,0.21722349524497986,-0.03955945745110512,-343.0
58,0.27487412095069885,-0.04308541864156723,-342.0
59,0.2852250039577484,-0.04881066083908081,-341.0
60,0.3167199492454529,-0.06031864881515503,-340.0
61,0.4041661322116852,-0.05446329712867737,-339.0
62,0.40183648467063904,-0.06874114274978638,-338.0
63,0.4776843190193176,-0.04950094223022461,-337.0
64,0.5061971545219421,-0.04100313410162926,-336.0
65,0.5370671153068542,-0.053550682961940765,-335.0
66,0.5767114162445068,-0.03744867444038391,-334.0
67,0.5634269118309021,-0.04746386408805847,-333.0
68,0.6306744813919067,-0.031954582780599594,-332.0
69,0.6066147685050964,-0.03475678339600563,-331.0
70,0.6904096007347107,-0.026910454034805298,-330.0
71,0.6937277317047119,-0.02434663102030754,-329.0
72,0.7356783747673035,-0.01670602336525917,-328.0
73,0.7226249575614929,-0.01236414723098278,-327.0
74,0.7851288318634033,-0.022332627326250076,-326.0
75,0.7499350309371948,-0.006388266570866108,-325.0
76,0.777404248714447,-0.006505612283945084,-324.0
77,0.8054901361465454,0.005212556570768356,-323.0
78,0.8142985105514526,0.004122567363083363,-322.0
79,0.8086133599281311,0.0011074617505073547,-321.0
80,0.8595447540283203,0.018265798687934875,-320.0
81,0.8720869421958923,0.02207748219370842,-319.0
82,0.8741044402122498,0.02466447278857231,-318.0
83,0.9144037365913391,0.030979551374912262,-317.0
84,0.9285843968391418,0.03655954450368881,-316.0
