qp_nn,qp_virtual,n
0.026464,0.0265493,20
0.0252267,0.0253227,21
0.0241067,0.024192,22
0.0230933,0.0231573,23
0.022144,0.0222187,24
0.0212907,0.021344,25
0.02048,0.0205333,26
0.0197547,0.0197867,27
0.0190507,0.0190933,28
0.018432,0.0184427,29
0.017824,0.0178453,30
0.0172587,0.01728,31
0.016736,0.0167467,32
0.0162347,0.0162453,33
0.0157867,0.015776,34
0.0153387,0.015328,35
0.0149333,0.014912,36
0.014528,0.0145067,37
0.0141547,0.0141333,38
0.013792,0.0137707,39
0.0134613,0.0134293,40
0.013152,0.0131093,41
0.0128427,0.0128,42
0.0125653,0.0125013,43
0.0122773,0.012224,44
0.012,0.0119573,45
0.0117227,0.0117013,46
0.0114773,0.011456,47
0.0112747,0.0112107,48
0.0110613,0.0109867,49
0.0108373,0.0107733,50
0.0106347,0.01056,51
0.0104213,0.0103573,52
0.0102187,0.0101653,53
0.010016,0.009984,54
0.009824,0.0098027,55
0.0096533,0.0096213,56
0.0094933,0.0094613,57
0.0093547,0.0093013,58
0.0092053,0.0091413,59
0.009056,0.008992,60
0.0088853,0.0088427,61
0.0087467,0.008704,62
0.0086187,0.0085653,63
0.0084907,0.0084267,64
0.0083627,0.0082987,65
0.0082453,0.0081813,66
0.008128,0.0080533,67
0.0080213,0.007936,68
0.0079147,0.0078187,69
0.0077973,0.007712,70
0.0076907,0.0076053,71
0.007584,0.0074987,72
0.007488,0.007392,73
0.0074027,0.007296,74
0.0073173,0.0072,75
0.007232,0.007104,76
0.0071573,0.0070187,77
0.0070827,0.0069227,78
0.007008,0.0068373,79
0.006944,0.006752,80
0.0068693,0.0066667,81
0.0068053,0.006592,82
0.0067307,0.0065067,83
0.006656,0.006432,84
0.0065813,0.0063573,85
0.0065067,0.0062827,86
0.006432,0.006208,87
0.0063467,0.006144,88
0.00624,0.0060693,89
0.0061333,0.0060053,90
0.0060373,0.0059413,91
0.0059627,0.0058773,92
0.0058987,0.0058133,93
0.005856,0.0057493,94
0.0058133,0.0056853,95
0.00576,0.005632,96
0.0057067,0.0055787,97
0.005664,0.0055147,98
0.0056107,0.0054613,99
0.005568,0.005408,100
0.0055147,0.0053547,101
0.005472,0.0053013,102
0.0054293,0.005248,103
